--name "${app.name}"
--description "${app.description}"
--icon ${project.basedir}/src/main/resources/icons/app-icon.png
--dest ${project.build.directory}
--main-jar ${project.build.finalName}-pg.jar
--main-class ${main-class}
--input ${project.build.directory}/dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}/jvm-image
--temp ${project.build.directory}/installer-work
--linux-menu-group ${app.category}
--linux-deb-maintainer ${app.maintainer}
--copyright "${app.copyright}"
