--type msi
--name "${app.name}"
--win-menu
--win-menu-group ${app.vendor}
--vendor ${app.vendor}
--icon ${project.basedir}\src\main\resources\icons\app-icon.ico
--dest ${project.build.directory}
--main-jar ${project.build.finalName}-pg.jar
--main-class ${main-class}
--input ${project.build.directory}\dependency
--app-version ${app.version}
--runtime-image ${project.build.directory}\jvm-image
--temp ${project.build.directory}\installer-work
--win-upgrade-uuid ${windows.upgrade.uuid}
--description "${app.name}"
--copyright "${app.copyright}"
